2025/05/31 11:24:12 kid1| Current Directory is /
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| storeDirWriteCleanLogs: Starting...
2025/05/31 14:11:34|   Finished.  Wrote 0 entries.
2025/05/31 14:11:34|   Took 0.00 seconds (  0.00 entries/sec).
2025/05/31 14:11:34| FATAL: mimeLoadIcon: cannot parse internal URL: http://bc86fb813400:0/squid-internal-static/icons/silk/image.png
2025/05/31 14:11:34| Squid Cache (Version 5.9): Terminated abnormally.
CPU Usage: 0.327 seconds = 0.109 user + 0.218 sys
Maximum Resident Size: 683392 KB
Page faults with physical i/o: 3
2025/05/31 14:11:34| Removing PID file (/run/squid.pid)
2025/05/31 14:11:34| safeunlink: Couldn't delete /run/squid.pid: (2) No such file or directory
2025/05/31 14:28:19 kid1| Current Directory is /
2025/05/31 14:28:19| Current Directory is /
2025/05/31 14:28:19 kid1| Creating missing swap directories
2025/05/31 14:28:19 kid1| No cache_dir stores are configured.
2025/05/31 14:28:19| Removing PID file (/run/squid.pid)
2025/05/31 14:28:19| Starting Squid Cache version 5.9 for x86_64-pc-linux-gnu...
2025/05/31 14:28:19| Service Name: squid
2025/05/31 14:28:19| Process ID 1
2025/05/31 14:28:19| Process Roles: master worker
2025/05/31 14:28:19| With 1048576 file descriptors available
2025/05/31 14:28:19| Initializing IP Cache...
2025/05/31 14:28:19| DNS Socket created at [::], FD 8
2025/05/31 14:28:19| DNS Socket created at 0.0.0.0, FD 9
2025/05/31 14:28:19| Adding nameserver 127.0.0.11 from /etc/resolv.conf
2025/05/31 14:28:19| Adding ndots 1 from /etc/resolv.conf
2025/05/31 14:28:19| Logfile: opening log /var/log/squid/access.log
2025/05/31 14:28:19| WARNING: log name now starts with a module name. Use 'stdio:/var/log/squid/access.log'
2025/05/31 14:28:19| Local cache digest enabled; rebuild/rewrite every 3600/3600 sec
2025/05/31 14:28:19| Store logging disabled
2025/05/31 14:28:19| Swap maxSize 0 + 262144 KB, estimated 20164 objects
2025/05/31 14:28:19| Target number of buckets: 1008
2025/05/31 14:28:19| Using 8192 Store buckets
2025/05/31 14:28:19| Max Mem  size: 262144 KB
2025/05/31 14:28:19| Max Swap size: 0 KB
2025/05/31 14:28:19| Using Least Load store dir selection
2025/05/31 14:28:19| Current Directory is /
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| ERROR: No forward-proxy ports configured.
2025/05/31 14:28:19| storeDirWriteCleanLogs: Starting...
2025/05/31 14:28:19|   Finished.  Wrote 0 entries.
2025/05/31 14:28:19|   Took 0.00 seconds (  0.00 entries/sec).
2025/05/31 14:28:19| FATAL: mimeLoadIcon: cannot parse internal URL: http://61772b345f7d:0/squid-internal-static/icons/silk/image.png
2025/05/31 14:28:19| Squid Cache (Version 5.9): Terminated abnormally.
CPU Usage: 0.380 seconds = 0.130 user + 0.251 sys
Maximum Resident Size: 682960 KB
Page faults with physical i/o: 3
2025/05/31 14:28:19| Removing PID file (/run/squid.pid)
2025/05/31 14:28:19| safeunlink: Couldn't delete /run/squid.pid: (2) No such file or directory
2025/05/31 14:32:16| Current Directory is /
2025/05/31 14:32:16 kid1| Current Directory is /
2025/05/31 14:32:16 kid1| Creating missing swap directories
2025/05/31 14:32:16 kid1| No cache_dir stores are configured.
2025/05/31 14:32:16| Removing PID file (/run/squid.pid)
2025/05/31 14:32:16| Starting Squid Cache version 5.9 for x86_64-pc-linux-gnu...
2025/05/31 14:32:16| Service Name: squid
2025/05/31 14:32:16| Process ID 1
2025/05/31 14:32:16| Process Roles: master worker
2025/05/31 14:32:16| With 1048576 file descriptors available
2025/05/31 14:32:16| Initializing IP Cache...
2025/05/31 14:32:16| DNS Socket created at [::], FD 8
2025/05/31 14:32:16| DNS Socket created at 0.0.0.0, FD 9
2025/05/31 14:32:16| Adding nameserver 127.0.0.11 from /etc/resolv.conf
2025/05/31 14:32:16| Adding ndots 1 from /etc/resolv.conf
2025/05/31 14:32:16| Logfile: opening log /var/log/squid/access.log
2025/05/31 14:32:16| WARNING: log name now starts with a module name. Use 'stdio:/var/log/squid/access.log'
2025/05/31 14:32:16| Local cache digest enabled; rebuild/rewrite every 3600/3600 sec
2025/05/31 14:32:16| Store logging disabled
2025/05/31 14:32:16| Swap maxSize 0 + 262144 KB, estimated 20164 objects
2025/05/31 14:32:16| Target number of buckets: 1008
2025/05/31 14:32:16| Using 8192 Store buckets
2025/05/31 14:32:16| Max Mem  size: 262144 KB
2025/05/31 14:32:16| Max Swap size: 0 KB
2025/05/31 14:32:16| Using Least Load store dir selection
2025/05/31 14:32:16| Current Directory is /
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| ERROR: No forward-proxy ports configured.
2025/05/31 14:32:16| storeDirWriteCleanLogs: Starting...
2025/05/31 14:32:16|   Finished.  Wrote 0 entries.
2025/05/31 14:32:16|   Took 0.00 seconds (  0.00 entries/sec).
2025/05/31 14:32:16| FATAL: mimeLoadIcon: cannot parse internal URL: http://e46f568cf1ed:0/squid-internal-static/icons/silk/image.png
2025/05/31 14:32:16| Squid Cache (Version 5.9): Terminated abnormally.
CPU Usage: 0.305 seconds = 0.020 user + 0.285 sys
Maximum Resident Size: 683760 KB
Page faults with physical i/o: 3
2025/05/31 14:32:16| Removing PID file (/run/squid.pid)
2025/05/31 14:32:16| safeunlink: Couldn't delete /run/squid.pid: (2) No such file or directory
2025/05/31 14:36:21 kid1| Current Directory is /
